,date,pressure_msl,dp_diff_3h,dp_range_3h,dp_diff_6h,dp_range_6h,dp_diff_12h,dp_range_12h,risk_3h,risk_6h,risk_12h
0,2026-01-31 08:00:00+00:00,1011.2,,,,,,,none,none,none
1,2026-01-31 09:00:00+00:00,1011.1,,,,,,,none,none,none
2,2026-01-31 10:00:00+00:00,1011.3,,0.1999999999999318,,,,,none,none,none
3,2026-01-31 11:00:00+00:00,1011.5,0.2999999999999545,0.39999999999997726,,,,,none,none,none
4,2026-01-31 12:00:00+00:00,1011.6,0.5,0.3000000000000682,,,,,none,none,none
5,2026-01-31 13:00:00+00:00,1011.1,-0.1999999999999318,0.5,,0.5,,,none,none,none
6,2026-01-31 14:00:00+00:00,1011.2,-0.2999999999999545,0.5,0.0,0.5,,,none,none,none
7,2026-01-31 15:00:00+00:00,1011.0,-0.6000000000000227,0.20000000000004547,-0.10000000000002274,0.6000000000000227,,,none,none,none
8,2026-01-31 16:00:00+00:00,1011.2,0.10000000000002274,0.20000000000004547,-0.09999999999990905,0.6000000000000227,,,none,none,none
9,2026-01-31 17:00:00+00:00,1011.1,-0.10000000000002274,0.20000000000004547,-0.39999999999997726,0.6000000000000227,,,none,none,none
10,2026-01-31 18:00:00+00:00,1010.9,-0.10000000000002274,0.3000000000000682,-0.7000000000000455,0.3000000000000682,,,none,none,none
11,2026-01-31 19:00:00+00:00,1010.8,-0.40000000000009095,0.3000000000000682,-0.3000000000000682,0.40000000000009095,,0.8000000000000682,none,none,none
12,2026-01-31 20:00:00+00:00,1010.4,-0.7000000000000455,0.5,-0.8000000000000682,0.8000000000000682,-0.8000000000000682,1.2000000000000455,none,none,none
13,2026-01-31 21:00:00+00:00,1010.8,-0.10000000000002274,0.39999999999997726,-0.20000000000004547,0.8000000000000682,-0.3000000000000682,1.2000000000000455,none,none,none
14,2026-01-31 22:00:00+00:00,1010.9,0.10000000000002274,0.5,-0.3000000000000682,0.7000000000000455,-0.39999999999997726,1.2000000000000455,none,none,none
15,2026-01-31 23:00:00+00:00,1011.0,0.6000000000000227,0.20000000000004547,-0.10000000000002274,0.6000000000000227,-0.5,1.2000000000000455,none,none,none
16,2026-02-01 00:00:00+00:00,1010.9,0.10000000000002274,0.10000000000002274,0.0,0.6000000000000227,-0.7000000000000455,0.8000000000000682,none,none,none
17,2026-02-01 01:00:00+00:00,1011.1,0.20000000000004547,0.20000000000004547,0.3000000000000682,0.7000000000000455,0.0,0.8000000000000682,none,none,none
18,2026-02-01 02:00:00+00:00,1010.8,-0.20000000000004547,0.3000000000000682,0.39999999999997726,0.3000000000000682,-0.40000000000009095,0.8000000000000682,none,none,none
19,2026-02-01 03:00:00+00:00,1010.2,-0.6999999999999318,0.8999999999999773,-0.599999999999909,0.8999999999999773,-0.7999999999999545,1.0,none,none,none
20,2026-02-01 04:00:00+00:00,1009.5,-1.6000000000000227,1.2999999999999545,-1.3999999999999773,1.6000000000000227,-1.7000000000000455,1.6000000000000227,none,none,none
21,2026-02-01 05:00:00+00:00,1009.3,-1.5,0.900000000000091,-1.7000000000000455,1.8000000000000682,-1.8000000000000682,1.8000000000000682,none,none,none
22,2026-02-01 06:00:00+00:00,1009.4,-0.8000000000000682,0.20000000000004547,-1.5,1.8000000000000682,-1.5,1.8000000000000682,none,none,none
23,2026-02-01 07:00:00+00:00,1009.8,0.2999999999999545,0.5,-1.3000000000000682,1.5,-1.0,1.8000000000000682,none,none,none
24,2026-02-01 08:00:00+00:00,1010.4,1.1000000000000227,1.0,-0.39999999999997726,1.1000000000000227,0.0,1.8000000000000682,none,none,none
25,2026-02-01 09:00:00+00:00,1011.1,1.7000000000000455,1.3000000000000682,0.8999999999999773,1.8000000000000682,0.3000000000000682,1.8000000000000682,none,none,none
26,2026-02-01 10:00:00+00:00,1011.3,1.5,0.8999999999999773,1.7999999999999545,2.0,0.39999999999997726,2.0,none,none,none
27,2026-02-01 11:00:00+00:00,1011.6,1.2000000000000455,0.5,2.300000000000068,2.2000000000000455,0.6000000000000227,2.300000000000068,none,none,none
28,2026-02-01 12:00:00+00:00,1011.7,0.6000000000000227,0.40000000000009095,2.300000000000068,1.900000000000091,0.8000000000000682,2.400000000000091,none,none,none
29,2026-02-01 13:00:00+00:00,1012.1,0.8000000000000682,0.5,2.300000000000068,1.7000000000000455,1.0,2.800000000000068,none,none,none
30,2026-02-01 14:00:00+00:00,1012.2,0.6000000000000227,0.5,1.8000000000000682,1.1000000000000227,1.400000000000091,2.900000000000091,none,none,none
31,2026-02-01 15:00:00+00:00,1012.2,0.5,0.10000000000002274,1.1000000000000227,0.900000000000091,2.0,2.900000000000091,none,none,none
32,2026-02-01 16:00:00+00:00,1012.4,0.2999999999999545,0.1999999999999318,1.1000000000000227,0.7999999999999545,2.8999999999999773,3.1000000000000227,none,none,none
33,2026-02-01 17:00:00+00:00,1012.5,0.2999999999999545,0.2999999999999545,0.8999999999999773,0.7999999999999545,3.2000000000000455,3.1000000000000227,none,none,none
34,2026-02-01 18:00:00+00:00,1012.5,0.2999999999999545,0.10000000000002274,0.7999999999999545,0.39999999999997726,3.1000000000000227,2.7000000000000455,none,none,none
35,2026-02-01 19:00:00+00:00,1012.5,0.10000000000002274,0.0,0.39999999999997726,0.2999999999999545,2.7000000000000455,2.1000000000000227,none,none,none
36,2026-02-01 20:00:00+00:00,1012.6,0.10000000000002274,0.10000000000002274,0.39999999999997726,0.39999999999997726,2.2000000000000455,1.5,none,none,none
37,2026-02-01 21:00:00+00:00,1012.9,0.39999999999997726,0.39999999999997726,0.6999999999999318,0.5,1.7999999999999545,1.6000000000000227,none,none,none
38,2026-02-01 22:00:00+00:00,1013.3,0.7999999999999545,0.6999999999999318,0.8999999999999773,0.7999999999999545,2.0,1.6999999999999318,none,none,none
39,2026-02-01 23:00:00+00:00,1013.6,1.0,0.7000000000000455,1.1000000000000227,1.1000000000000227,2.0,1.8999999999999773,none,none,none
40,2026-02-02 00:00:00+00:00,1014.0,1.1000000000000227,0.7000000000000455,1.5,1.5,2.2999999999999545,1.8999999999999773,none,none,none
41,2026-02-02 01:00:00+00:00,1014.2,0.900000000000091,0.6000000000000227,1.7000000000000455,1.6000000000000227,2.1000000000000227,2.0,none,none,none
42,2026-02-02 02:00:00+00:00,1014.0,0.39999999999997726,0.20000000000004547,1.3999999999999773,1.3000000000000682,1.7999999999999545,2.0,none,none,none
43,2026-02-02 03:00:00+00:00,1013.2,-0.7999999999999545,1.0,0.3000000000000682,1.0,1.0,1.8000000000000682,none,none,none
44,2026-02-02 04:00:00+00:00,1012.7,-1.5,1.2999999999999545,-0.599999999999909,1.5,0.3000000000000682,1.7000000000000455,none,none,none
45,2026-02-02 05:00:00+00:00,1012.8,-1.2000000000000455,0.5,-0.8000000000000682,1.5,0.2999999999999545,1.7000000000000455,none,none,none
46,2026-02-02 06:00:00+00:00,1012.9,-0.3000000000000682,0.1999999999999318,-1.1000000000000227,1.5,0.39999999999997726,1.7000000000000455,none,none,none
47,2026-02-02 07:00:00+00:00,1013.2,0.5,0.40000000000009095,-1.0,1.2999999999999545,0.7000000000000455,1.6000000000000227,none,none,none
48,2026-02-02 08:00:00+00:00,1013.5,0.7000000000000455,0.6000000000000227,-0.5,0.7999999999999545,0.8999999999999773,1.5,none,none,none
49,2026-02-02 09:00:00+00:00,1013.9,1.0,0.6999999999999318,0.6999999999999318,1.1999999999999318,1.0,1.5,none,none,none
50,2026-02-02 10:00:00+00:00,1014.2,1.0,0.7000000000000455,1.5,1.400000000000091,0.900000000000091,1.5,none,none,none
51,2026-02-02 11:00:00+00:00,1014.5,1.0,0.6000000000000227,1.7000000000000455,1.6000000000000227,0.8999999999999773,1.7999999999999545,none,none,none
52,2026-02-02 12:00:00+00:00,1014.6,0.7000000000000455,0.39999999999997726,1.7000000000000455,1.3999999999999773,0.6000000000000227,1.8999999999999773,none,none,none
53,2026-02-02 13:00:00+00:00,1014.8,0.599999999999909,0.2999999999999545,1.599999999999909,1.2999999999999545,0.599999999999909,2.099999999999909,none,none,none
54,2026-02-02 14:00:00+00:00,1015.1,0.6000000000000227,0.5,1.6000000000000227,1.2000000000000455,1.1000000000000227,2.3999999999999773,none,none,none
55,2026-02-02 15:00:00+00:00,1015.6,1.0,0.8000000000000682,1.7000000000000455,1.3999999999999773,2.3999999999999773,2.8999999999999773,none,none,none
56,2026-02-02 16:00:00+00:00,1016.1,1.3000000000000682,1.0,1.8999999999999773,1.6000000000000227,3.3999999999999773,3.300000000000068,none,none,none
57,2026-02-02 17:00:00+00:00,1016.5,1.3999999999999773,0.8999999999999773,2.0,1.8999999999999773,3.7000000000000455,3.6000000000000227,none,none,none
58,2026-02-02 18:00:00+00:00,1016.7,1.1000000000000227,0.6000000000000227,2.1000000000000227,1.900000000000091,3.800000000000068,3.5,none,none,none
59,2026-02-02 19:00:00+00:00,1017.0,0.8999999999999773,0.5,2.2000000000000455,1.8999999999999773,3.7999999999999545,3.5,none,none,none
60,2026-02-02 20:00:00+00:00,1017.3,0.7999999999999545,0.599999999999909,2.199999999999932,1.6999999999999318,3.7999999999999545,3.3999999999999773,none,none,none
61,2026-02-02 21:00:00+00:00,1017.8,1.099999999999909,0.7999999999999545,2.199999999999932,1.6999999999999318,3.8999999999999773,3.599999999999909,none,none,none
62,2026-02-02 22:00:00+00:00,1018.0,1.0,0.7000000000000455,1.8999999999999773,1.5,3.7999999999999545,3.5,none,none,none
63,2026-02-02 23:00:00+00:00,1018.4,1.1000000000000227,0.6000000000000227,1.8999999999999773,1.6999999999999318,3.8999999999999773,3.7999999999999545,none,none,none
64,2026-02-03 00:00:00+00:00,1018.5,0.7000000000000455,0.5,1.7999999999999545,1.5,3.8999999999999773,3.7000000000000455,none,none,none
65,2026-02-03 01:00:00+00:00,1018.8,0.7999999999999545,0.39999999999997726,1.7999999999999545,1.5,4.0,3.699999999999932,none,none,none
66,2026-02-03 02:00:00+00:00,1018.7,0.3000000000000682,0.2999999999999545,1.400000000000091,1.0,3.6000000000000227,3.199999999999932,none,none,none
67,2026-02-03 03:00:00+00:00,1017.8,-0.7000000000000455,1.0,0.0,1.0,2.199999999999932,2.699999999999932,none,none,none
68,2026-02-03 04:00:00+00:00,1017.2,-1.599999999999909,1.5,-0.7999999999999545,1.599999999999909,1.1000000000000227,2.2999999999999545,none,none,none
69,2026-02-03 05:00:00+00:00,1017.0,-1.7000000000000455,0.7999999999999545,-1.3999999999999773,1.7999999999999545,0.5,2.099999999999909,none,none,none
70,2026-02-03 06:00:00+00:00,1016.7,-1.099999999999909,0.5,-1.7999999999999545,2.099999999999909,0.0,2.099999999999909,none,none,none
71,2026-02-03 07:00:00+00:00,1016.8,-0.40000000000009095,0.2999999999999545,-2.0,2.0,-0.20000000000004547,2.099999999999909,none,none,none
72,2026-02-03 08:00:00+00:00,1017.2,0.20000000000004547,0.5,-1.5,1.099999999999909,-0.09999999999990905,2.099999999999909,none,none,none
73,2026-02-03 09:00:00+00:00,1017.4,0.6999999999999318,0.6000000000000227,-0.39999999999997726,0.6999999999999318,-0.39999999999997726,2.099999999999909,none,none,none
74,2026-02-03 10:00:00+00:00,1017.3,0.5,0.1999999999999318,0.09999999999990905,0.6999999999999318,-0.7000000000000455,2.099999999999909,none,none,none
75,2026-02-03 11:00:00+00:00,1017.1,-0.10000000000002274,0.2999999999999545,0.10000000000002274,0.6999999999999318,-1.2999999999999545,2.099999999999909,none,none,none
76,2026-02-03 12:00:00+00:00,1016.9,-0.5,0.39999999999997726,0.1999999999999318,0.6000000000000227,-1.6000000000000227,2.099999999999909,none,none,none
77,2026-02-03 13:00:00+00:00,1016.9,-0.39999999999997726,0.20000000000004547,0.10000000000002274,0.5,-1.8999999999999773,2.0,none,none,none
78,2026-02-03 14:00:00+00:00,1016.9,-0.20000000000004547,0.0,-0.3000000000000682,0.5,-1.8000000000000682,1.099999999999909,none,none,none
79,2026-02-03 15:00:00+00:00,1016.8,-0.10000000000002274,0.10000000000002274,-0.6000000000000227,0.5,-1.0,0.6999999999999318,none,none,none
80,2026-02-03 16:00:00+00:00,1016.6,-0.2999999999999545,0.2999999999999545,-0.6999999999999318,0.5,-0.6000000000000227,0.7999999999999545,none,none,none
81,2026-02-03 17:00:00+00:00,1016.3,-0.6000000000000227,0.5,-0.8000000000000682,0.6000000000000227,-0.7000000000000455,1.1000000000000227,none,none,none
82,2026-02-03 18:00:00+00:00,1016.1,-0.6999999999999318,0.5,-0.7999999999999545,0.7999999999999545,-0.6000000000000227,1.2999999999999545,none,none,none
83,2026-02-03 19:00:00+00:00,1015.9,-0.7000000000000455,0.39999999999997726,-1.0,1.0,-0.8999999999999773,1.5,none,none,none
84,2026-02-03 20:00:00+00:00,1015.8,-0.5,0.3000000000000682,-1.1000000000000227,1.0,-1.400000000000091,1.6000000000000227,none,none,none
85,2026-02-03 21:00:00+00:00,1015.7,-0.39999999999997726,0.1999999999999318,-1.099999999999909,0.8999999999999773,-1.6999999999999318,1.599999999999909,none,none,none
86,2026-02-03 22:00:00+00:00,1015.8,-0.10000000000002274,0.09999999999990905,-0.8000000000000682,0.599999999999909,-1.5,1.3999999999999773,none,none,none
87,2026-02-03 23:00:00+00:00,1015.9,0.10000000000002274,0.1999999999999318,-0.39999999999997726,0.39999999999997726,-1.2000000000000455,1.1999999999999318,none,none,none
88,2026-02-04 00:00:00+00:00,1015.8,0.09999999999990905,0.10000000000002274,-0.3000000000000682,0.1999999999999318,-1.1000000000000227,1.1999999999999318,none,none,none
89,2026-02-04 01:00:00+00:00,1015.4,-0.39999999999997726,0.5,-0.5,0.5,-1.5,1.5,none,none,none
90,2026-02-04 02:00:00+00:00,1014.8,-1.1000000000000227,1.0,-1.0,1.1000000000000227,-2.1000000000000227,2.0,none,none,none
91,2026-02-04 03:00:00+00:00,1014.3,-1.5,1.1000000000000227,-1.400000000000091,1.6000000000000227,-2.5,2.300000000000068,none,none,none
92,2026-02-04 04:00:00+00:00,1014.0,-1.3999999999999773,0.7999999999999545,-1.7999999999999545,1.8999999999999773,-2.6000000000000227,2.2999999999999545,none,none,none
93,2026-02-04 05:00:00+00:00,1013.8,-1.0,0.5,-2.1000000000000227,2.0,-2.5,2.300000000000068,none,none,none
94,2026-02-04 06:00:00+00:00,1013.7,-0.599999999999909,0.2999999999999545,-2.099999999999909,1.6999999999999318,-2.3999999999999773,2.199999999999932,none,none,none
95,2026-02-04 07:00:00+00:00,1013.8,-0.20000000000004547,0.09999999999990905,-1.6000000000000227,1.099999999999909,-2.1000000000000227,2.199999999999932,none,none,none
96,2026-02-04 08:00:00+00:00,1014.0,0.20000000000004547,0.2999999999999545,-0.7999999999999545,0.599999999999909,-1.7999999999999545,2.199999999999932,none,none,none
97,2026-02-04 09:00:00+00:00,1014.2,0.5,0.40000000000009095,-0.09999999999990905,0.5,-1.5,2.199999999999932,none,none,none
98,2026-02-04 10:00:00+00:00,1014.2,0.40000000000009095,0.20000000000004547,0.20000000000004547,0.5,-1.599999999999909,2.199999999999932,none,none,none
99,2026-02-04 11:00:00+00:00,1014.2,0.20000000000004547,0.0,0.40000000000009095,0.5,-1.6999999999999318,2.099999999999909,none,none,none
100,2026-02-04 12:00:00+00:00,1014.2,0.0,0.0,0.5,0.40000000000009095,-1.599999999999909,1.6999999999999318,none,none,none
101,2026-02-04 13:00:00+00:00,1014.1,-0.10000000000002274,0.10000000000002274,0.3000000000000682,0.20000000000004547,-1.2999999999999545,1.099999999999909,none,none,none
102,2026-02-04 14:00:00+00:00,1014.0,-0.20000000000004547,0.20000000000004547,0.0,0.20000000000004547,-0.7999999999999545,0.599999999999909,none,none,none
103,2026-02-04 15:00:00+00:00,1013.9,-0.3000000000000682,0.20000000000004547,-0.3000000000000682,0.3000000000000682,-0.39999999999997726,0.5,none,none,none
104,2026-02-04 16:00:00+00:00,1013.9,-0.20000000000004547,0.10000000000002274,-0.3000000000000682,0.3000000000000682,-0.10000000000002274,0.5,none,none,none
105,2026-02-04 17:00:00+00:00,1014.0,0.0,0.10000000000002274,-0.20000000000004547,0.3000000000000682,0.20000000000004547,0.5,none,none,none
106,2026-02-04 18:00:00+00:00,1014.1,0.20000000000004547,0.20000000000004547,-0.10000000000002274,0.20000000000004547,0.39999999999997726,0.40000000000009095,none,none,none
107,2026-02-04 19:00:00+00:00,1014.2,0.3000000000000682,0.20000000000004547,0.10000000000002274,0.3000000000000682,0.40000000000009095,0.3000000000000682,none,none,none
108,2026-02-04 20:00:00+00:00,1014.3,0.2999999999999545,0.1999999999999318,0.2999999999999545,0.39999999999997726,0.2999999999999545,0.39999999999997726,none,none,none
109,2026-02-04 21:00:00+00:00,1014.4,0.2999999999999545,0.1999999999999318,0.5,0.5,0.1999999999999318,0.5,none,none,none
110,2026-02-04 22:00:00+00:00,1014.4,0.1999999999999318,0.10000000000002274,0.5,0.39999999999997726,0.1999999999999318,0.5,none,none,none
111,2026-02-04 23:00:00+00:00,1014.3,0.0,0.10000000000002274,0.2999999999999545,0.2999999999999545,0.09999999999990905,0.5,none,none,none
112,2026-02-05 00:00:00+00:00,1014.1,-0.2999999999999545,0.2999999999999545,0.0,0.2999999999999545,-0.10000000000002274,0.5,none,none,none
113,2026-02-05 01:00:00+00:00,1013.7,-0.6999999999999318,0.599999999999909,-0.5,0.6999999999999318,-0.39999999999997726,0.6999999999999318,none,none,none
114,2026-02-05 02:00:00+00:00,1013.1,-1.1999999999999318,1.0,-1.1999999999999318,1.2999999999999545,-0.8999999999999773,1.2999999999999545,none,none,none
115,2026-02-05 03:00:00+00:00,1012.5,-1.6000000000000227,1.2000000000000455,-1.8999999999999773,1.8999999999999773,-1.3999999999999773,1.8999999999999773,none,none,none
116,2026-02-05 04:00:00+00:00,1012.0,-1.7000000000000455,1.1000000000000227,-2.3999999999999773,2.2999999999999545,-1.8999999999999773,2.3999999999999773,none,none,none
117,2026-02-05 05:00:00+00:00,1011.4,-1.7000000000000455,1.1000000000000227,-2.8999999999999773,2.7000000000000455,-2.6000000000000227,3.0,none,none,none
118,2026-02-05 06:00:00+00:00,1010.9,-1.6000000000000227,1.1000000000000227,-3.2000000000000455,2.800000000000068,-3.2000000000000455,3.5,none,low,none
119,2026-02-05 07:00:00+00:00,1010.4,-1.6000000000000227,1.0,-3.300000000000068,2.7000000000000455,-3.800000000000068,4.0,none,low,none
120,2026-02-05 08:00:00+00:00,1010.0,-1.3999999999999773,0.8999999999999773,-3.1000000000000227,2.5,-4.2999999999999545,4.399999999999977,none,low,none
121,2026-02-05 09:00:00+00:00,1009.5,-1.3999999999999773,0.8999999999999773,-3.0,2.5,-4.899999999999977,4.899999999999977,none,low,none
122,2026-02-05 10:00:00+00:00,1008.8,-1.6000000000000227,1.2000000000000455,-3.2000000000000455,2.6000000000000227,-5.600000000000023,5.5,none,low,low
123,2026-02-05 11:00:00+00:00,1008.1,-1.8999999999999773,1.3999999999999773,-3.2999999999999545,2.7999999999999545,-6.199999999999932,6.0,none,low,med
124,2026-02-05 12:00:00+00:00,1007.5,-2.0,1.2999999999999545,-3.3999999999999773,2.8999999999999773,-6.600000000000023,6.2000000000000455,low,low,med
125,2026-02-05 13:00:00+00:00,1006.9,-1.8999999999999773,1.2000000000000455,-3.5,3.1000000000000227,-6.800000000000068,6.2000000000000455,none,low,med
126,2026-02-05 14:00:00+00:00,1006.4,-1.7000000000000455,1.1000000000000227,-3.6000000000000227,3.1000000000000227,-6.7000000000000455,6.100000000000023,none,low,med
127,2026-02-05 15:00:00+00:00,1006.3,-1.2000000000000455,0.6000000000000227,-3.2000000000000455,2.5,-6.2000000000000455,5.7000000000000455,none,low,med
128,2026-02-05 16:00:00+00:00,1006.7,-0.1999999999999318,0.40000000000009095,-2.099999999999909,1.8000000000000682,-5.2999999999999545,5.100000000000023,none,none,low
129,2026-02-05 17:00:00+00:00,1007.5,1.1000000000000227,1.2000000000000455,-0.6000000000000227,1.2000000000000455,-3.8999999999999773,4.600000000000023,none,none,none
130,2026-02-05 18:00:00+00:00,1008.4,2.1000000000000227,1.6999999999999318,0.8999999999999773,2.1000000000000227,-2.5,4.100000000000023,low,none,none
131,2026-02-05 19:00:00+00:00,1009.3,2.599999999999909,1.7999999999999545,2.3999999999999773,3.0,-1.1000000000000227,3.7000000000000455,low,none,none
132,2026-02-05 20:00:00+00:00,1010.3,2.7999999999999545,1.8999999999999773,3.8999999999999773,4.0,0.2999999999999545,4.0,low,low,none
133,2026-02-05 21:00:00+00:00,1011.1,2.7000000000000455,1.8000000000000682,4.800000000000068,4.399999999999977,1.6000000000000227,4.800000000000068,low,low,none
134,2026-02-05 22:00:00+00:00,1011.8,2.5,1.5,5.099999999999909,4.2999999999999545,3.0,5.5,low,med,none
135,2026-02-05 23:00:00+00:00,1012.3,2.0,1.1999999999999318,4.7999999999999545,3.8999999999999773,4.199999999999932,6.0,low,low,low
136,2026-02-06 00:00:00+00:00,1012.8,1.6999999999999318,1.0,4.399999999999977,3.5,5.2999999999999545,6.5,none,low,low
137,2026-02-06 01:00:00+00:00,1013.3,1.5,1.0,4.0,3.0,6.399999999999977,7.0,none,low,med
138,2026-02-06 02:00:00+00:00,1013.7,1.400000000000091,0.900000000000091,3.400000000000091,2.6000000000000227,7.300000000000068,7.400000000000091,none,low,med
139,2026-02-06 03:00:00+00:00,1014.1,1.3000000000000682,0.8000000000000682,3.0,2.300000000000068,7.800000000000068,7.399999999999977,none,low,med
140,2026-02-06 04:00:00+00:00,1014.3,1.0,0.599999999999909,2.5,2.0,7.599999999999909,6.7999999999999545,none,none,med
141,2026-02-06 05:00:00+00:00,1014.5,0.7999999999999545,0.39999999999997726,2.2000000000000455,1.7000000000000455,7.0,6.100000000000023,none,none,med
142,2026-02-06 06:00:00+00:00,1014.8,0.6999999999999318,0.5,2.0,1.5,6.399999999999977,5.5,none,none,med
143,2026-02-06 07:00:00+00:00,1015.3,1.0,0.7999999999999545,2.0,1.599999999999909,6.0,5.0,none,none,med
144,2026-02-06 08:00:00+00:00,1015.9,1.3999999999999773,1.1000000000000227,2.199999999999932,1.7999999999999545,5.600000000000023,4.7999999999999545,none,none,low
145,2026-02-06 09:00:00+00:00,1016.4,1.6000000000000227,1.1000000000000227,2.2999999999999545,2.1000000000000227,5.2999999999999545,4.600000000000023,none,none,low
146,2026-02-06 10:00:00+00:00,1016.7,1.400000000000091,0.8000000000000682,2.400000000000091,2.2000000000000455,4.900000000000091,4.400000000000091,none,none,none
147,2026-02-06 11:00:00+00:00,1016.9,1.0,0.5,2.3999999999999773,2.1000000000000227,4.600000000000023,4.100000000000023,none,none,none
148,2026-02-06 12:00:00+00:00,1017.1,0.7000000000000455,0.39999999999997726,2.300000000000068,1.8000000000000682,4.300000000000068,3.800000000000068,none,none,none
149,2026-02-06 13:00:00+00:00,1017.3,0.599999999999909,0.39999999999997726,2.0,1.3999999999999773,4.0,3.599999999999909,none,none,none
150,2026-02-06 14:00:00+00:00,1017.4,0.5,0.2999999999999545,1.5,1.0,3.699999999999932,3.2999999999999545,none,none,none
